Afghanistan,2015,19907111418.9938
Afghanistan,2016,18017749073.9033
Afghanistan,2017,18869945677.9599
Afghanistan,2018,18353881129.881
Afghanistan,2019,19291104007.8299
Albania,2015,11386846319.1589
Albania,2016,11861200797.4706
Albania,2017,13019693450.8816
Albania,2018,15147020535.3869
Albania,2019,15279183289.9372
Algeria,2015,166361491140.753
Algeria,2016,159994837855.12
Algeria,2017,170163165960.516
Algeria,2018,175405660377.358
Algeria,2019,171091289782.245
American Samoa,2015,661000000
American Samoa,2016,652000000
American Samoa,2017,602000000
American Samoa,2018,636000000
American Samoa,2019,
Andorra,2015,2789870187.50693
Andorra,2016,2896679211.86628
Andorra,2017,3000180750.11297
Andorra,2018,3218316013.22626
Andorra,2019,3154057987.23833
Angola,2015,116193649124.151
Angola,2016,101123851090.455
Angola,2017,122123822333.59
Angola,2018,101353230784.594
Angola,2019,88815697793.303
Antigua and Barbuda,2015,1336692592.59259
Antigua and Barbuda,2016,1436585185.18519
Antigua and Barbuda,2017,1467977777.77778
Antigua and Barbuda,2018,1605351851.85185
Antigua and Barbuda,2019,1661962962.96296
Arab World,2015,2534723688142.23
Arab World,2016,2469440154484.43
Arab World,2017,2516121177762.82
Arab World,2018,2771384097904.53
Arab World,2019,2817414584665.11
Argentina,2015,594749285413.212
Argentina,2016,557531376217.967
Argentina,2017,643628665302.668
Argentina,2018,517626700412.718
Argentina,2019,445445177459.426
Armenia,2015,10553337672.9872
Armenia,2016,10546135160.031
Armenia,2017,11527458565.7334
Armenia,2018,12457941907.0333
Armenia,2019,13672802157.8324
Aruba,2015,2919553072.6257
Aruba,2016,2965921787.7095
Aruba,2017,3056424581.00559
Aruba,2018,
Aruba,2019,
Australia,2015,1351693984524.5
Australia,2016,1208846993739.99
Australia,2017,1329188475752.32
Australia,2018,1432881172002.17
Australia,2019,1396567014733.23
Austria,2015,381817565893.574
Austria,2016,395568644341.038
Austria,2017,417237869115.93
Austria,2018,455094861902.062
Austria,2019,445075391688.156
Azerbaijan,2015,53074370486.0433
Azerbaijan,2016,37867518957.1975
Azerbaijan,2017,40865558912.3867
Azerbaijan,2018,47112941176.4706
Azerbaijan,2019,48047647058.8235
Bahamas,2015,11710800000
Bahamas,2016,11928500000
Bahamas,2017,12490700000
Bahamas,2018,13022100000
Bahamas,2019,13578800000
Bahrain,2015,31050638297.8723
Bahrain,2016,32234973404.2553
Bahrain,2017,35473776595.7447
Bahrain,2018,37652500000
Bahrain,2019,38574069148.9362
Bangladesh,2015,195078678697.23
Bangladesh,2016,221415188000.475
Bangladesh,2017,249711027660.253
Bangladesh,2018,274039092455.306
Bangladesh,2019,302571254131.135
Barbados,2015,4715000000
Barbados,2016,4830000000
Barbados,2017,4978000000
Barbados,2018,5086500000
Barbados,2019,5209000000
Belarus,2015,56454734396.5842
Belarus,2016,47722657820.6675
Belarus,2017,54726595249.1849
Belarus,2018,60031262269.3365
Belarus,2019,63080457022.6599
Belgium,2015,462149679343.822
Belgium,2016,475739588764.759
Belgium,2017,502698069366.942
Belgium,2018,543734366831.215
Belgium,2019,533097455834.509
Belize,2015,1723800000
Belize,2016,1775100000
Belize,2017,1836600000
Belize,2018,1871200000
Belize,2019,1879613600
Benin,2015,11388160958.249
Benin,2016,11821066152.5979
Benin,2017,12701656930.6889
Benin,2018,14250985958.6727
Benin,2019,14390709094.9386
Bermuda,2015,6654541000
Bermuda,2016,6899911000
Bermuda,2017,7142316000
Bermuda,2018,7224329000
Bermuda,2019,7484113000
Bhutan,2015,2003598212.99135
Bhutan,2016,2158972129.00307
Bhutan,2017,2450364928.07302
Bhutan,2018,2446866404.93058
Bhutan,2019,2530547157.56678
Bolivia,2015,33000198248.3362
Bolivia,2016,33941126200.0606
Bolivia,2017,37508642165.3366
Bolivia,2018,40287647930.4761
Bolivia,2019,40895322843.7851
Bosnia and Herzegovina,2015,16211541820.2438
Bosnia and Herzegovina,2016,16913330693.9653
Bosnia and Herzegovina,2017,18080118128.3854
Bosnia and Herzegovina,2018,20183510561.2553
Bosnia and Herzegovina,2019,20164193806.88
Botswana,2015,14420593484.0557
Botswana,2016,15646354089.458
Botswana,2017,17405588070.4332
Botswana,2018,18663265549.0196
Botswana,2019,18340480936.0444
Brazil,2015,1802214373741.32
Brazil,2016,1795700168991.49
Brazil,2017,2062831045935.95
Brazil,2018,1885482534238.33
Brazil,2019,1839758040765.62
British Virgin Islands,2015,
British Virgin Islands,2016,
British Virgin Islands,2017,
British Virgin Islands,2018,
British Virgin Islands,2019,
Brunei Darussalam,2015,12930394937.8137
Brunei Darussalam,2016,11400854267.7188
Brunei Darussalam,2017,12128104859.1498
Brunei Darussalam,2018,13567351175.0315
Brunei Darussalam,2019,13469422958.5105
Bulgaria,2015,50647442756.7445
Bulgaria,2016,53806894796.3801
Bulgaria,2017,58971520599.2509
Bulgaria,2018,66230155099.5775
Bulgaria,2019,68558815111.6199
Burkina Faso,2015,11832159275.603
Burkina Faso,2016,12833363370.174
Burkina Faso,2017,14106956830.0857
Burkina Faso,2018,16059910870.6239
Burkina Faso,2019,15990803569.9961
Burundi,2015,3104394858.11518
Burundi,2016,2959640987.29943
Burundi,2017,3172292379.36329
Burundi,2018,3036931818.18182
Burundi,2019,3012334881.64057
Cabo Verde,2015,1596800287.16405
Cabo Verde,2016,1662998678.36743
Cabo Verde,2017,1769787215.14611
Cabo Verde,2018,1966983316.56524
Cabo Verde,2019,1981845740.35828
Cambodia,2015,18049954289.4229
Cambodia,2016,20016747754.0192
Cambodia,2017,22177200511.5811
Cambodia,2018,24571753583.4922
Cambodia,2019,27089389786.979
Cameroon,2015,30928653813.8538
Cameroon,2016,32643697595.8378
Cameroon,2017,35009262788.15
Cameroon,2018,38694156862.9922
Cameroon,2019,39007354359.2798
Canada,2015,1556129524418.21
Canada,2016,1528243213982.08
Canada,2017,1649878054226.82
Canada,2018,1716262621082.22
Canada,2019,1736425629519.96
Caribbean small states,2015,72828471570.5459
Caribbean small states,2016,69191343076.2298
Caribbean small states,2017,71452564226.3475
Caribbean small states,2018,74967267520.1689
Caribbean small states,2019,77721714917.8506
Cayman Islands,2015,4708336756.08849
Cayman Islands,2016,4909498942.67103
Cayman Islands,2017,5153091157.77225
Cayman Islands,2018,5517361237.63423
Cayman Islands,2019,
Central African Republic,2015,1695825708.45604
Central African Republic,2016,1825018190.85071
Central African Republic,2017,2072350151.13061
Central African Republic,2018,2220978978.17342
Central African Republic,2019,2220307368.69593
Central Europe and the Baltics,2015,1292086768710.81
Central Europe and the Baltics,2016,1320631381338.53
Central Europe and the Baltics,2017,1463498188698.06
Central Europe and the Baltics,2018,1644435698536.64
Central Europe and the Baltics,2019,1668851928931.89
Chad,2015,10950392219.9104
Chad,2016,10097778353.7651
Chad,2017,10000395242.1457
Chad,2018,11239167048.4916
Chad,2019,11314951342.7807
Channel Islands,2015,
Channel Islands,2016,
Channel Islands,2017,
Channel Islands,2018,
Channel Islands,2019,
Chile,2015,243919085308.936
Chile,2016,250440136356.127
Chile,2017,277044950259.009
Chile,2018,298258019275.049
Chile,2019,282318159744.65
China,2015,11061553079876.4
China,2016,11233276536737.2
China,2017,12310409370892.8
China,2018,13894817549374.2
China,2019,14279937467431
Colombia,2015,293481748240.779
Colombia,2016,282825009887.458
Colombia,2017,311883730690.129
Colombia,2018,333568923004.469
Colombia,2019,323615979418.651
Comoros,2015,966029542.038859
Comoros,2016,1012835518.26037
Comoros,2017,1077439662.5798
Comoros,2018,1178530757.72328
Comoros,2019,1165839927.06327
Congo Dem. Rep.,2015,37917704900.0794
Congo Dem. Rep.,2016,37134799974.5225
Congo Dem. Rep.,2017,38019265625.8845
Congo Dem. Rep.,2018,46831342212.5473
Congo Dem. Rep.,2019,50400746171.4239
Congo Rep.,2015,11953249529.737
Congo Rep.,2016,10335424288.4306
Congo Rep.,2017,11198674674.3816
Congo Rep.,2018,13518403446.9566
Congo Rep.,2019,12267392146.5888
Costa Rica,2015,54775994478.5095
Costa Rica,2016,57157992434.1805
Costa Rica,2017,58481858042.5721
Costa Rica,2018,60553901420.085
Costa Rica,2019,61801385049.0716
Cote d'Ivoire,2015,45814637971.4745
Cote d'Ivoire,2016,47964234560.0514
Cote d'Ivoire,2017,51588158717.5348
Cote d'Ivoire,2018,58011466450.8643
Cote d'Ivoire,2019,58539424929.7248
Croatia,2015,49525747503.8149
Croatia,2016,51601147665.8089
Croatia,2017,55481644098.0495
Croatia,2018,61375222347.0256
Croatia,2019,60752588976.3175
Cuba,2015,87133000000
Cuba,2016,91370000000
Cuba,2017,96851000000
Cuba,2018,100023000000
Cuba,2019,
Curacao,2015,3151910782.1229
Curacao,2016,3122287932.96089
Curacao,2017,3116610111.73184
Curacao,2018,3127908044.69274
Curacao,2019,3101787709.49721
Cyprus,2015,19842404304.8929
Cyprus,2016,20953442550.3653
Cyprus,2017,22729184365.1152
Cyprus,2018,25309818138.8758
Cyprus,2019,24948935408.0376
Czech Republic,2015,188033050459.881
Czech Republic,2016,196272068576.338
Czech Republic,2017,218628940951.675
Czech Republic,2018,248908731817.502
Czech Republic,2019,250680504529.647
Denmark,2015,302673070846.857
Denmark,2016,313115929314.339
Denmark,2017,332121063806.391
Denmark,2018,356879499797.896
Denmark,2019,350104327658.675
Djibouti,2015,2430287967.02678
Djibouti,2016,2603554906.59464
Djibouti,2017,2751461055.59307
Djibouti,2018,3012820409.63313
Djibouti,2019,3324634256.13324
Dominica,2015,540737037.037037
Dominica,2016,576229629.62963
Dominica,2017,519837037.037037
Dominica,2018,551074074.074074
Dominica,2019,582403703.703704
Dominican Republic,2015,71164825257.7372
Dominican Republic,2016,75704720189.6204
Dominican Republic,2017,79997975622.7604
Dominican Republic,2018,85555378043.7999
Dominican Republic,2019,88941299734.2073
Early-demographic dividend,2015,10311638541292.5
Early-demographic dividend,2016,10550444704869.4
Early-demographic dividend,2017,11399719349294.5
Early-demographic dividend,2018,11645984950915.1
Early-demographic dividend,2019,11989867025219.9
East Asia & Pacific,2015,21911638600129.5
East Asia & Pacific,2016,22658589044442.6
East Asia & Pacific,2017,24222685964338.3
East Asia & Pacific,2018,26351346134237.6
East Asia & Pacific,2019,26924664688093.9
East Asia & Pacific (IDA & IBRD countries),2015,13269125320570.9
East Asia & Pacific (IDA & IBRD countries),2016,13549821527676.3
East Asia & Pacific (IDA & IBRD countries),2017,14807652296163.7
East Asia & Pacific (IDA & IBRD countries),2018,16562482144146.1
East Asia & Pacific (IDA & IBRD countries),2019,17118925821623.1
East Asia & Pacific (excl high income),2015,13294602254117.5
East Asia & Pacific (excl high income),2016,13575794190520.2
East Asia & Pacific (excl high income),2017,14835961478596.2
East Asia & Pacific (excl high income),2018,16594146987960.9
East Asia & Pacific (excl high income),2019,17151686026915.6
Ecuador,2015,99290381000
Ecuador,2016,99937696000
Ecuador,2017,104295862000
Ecuador,2018,107562008000
Ecuador,2019,107435665000
Egypt Arab Rep.,2015,329366576819.407
Egypt Arab Rep.,2016,332441717791.411
Egypt Arab Rep.,2017,235733695652.174
Egypt Arab Rep.,2018,249712999437.254
Egypt Arab Rep.,2019,303092255125.285
El Salvador,2015,23438240000
El Salvador,2016,24191440000
El Salvador,2017,24979200000
El Salvador,2018,26117400000
El Salvador,2019,27022640000
Equatorial Guinea,2015,13185496836.4124
Equatorial Guinea,2016,11240809132.4145
Equatorial Guinea,2017,12200914929.5961
Equatorial Guinea,2018,13278488567.3058
Equatorial Guinea,2019,11026774945.3415
Eritrea,2015,
Eritrea,2016,
Eritrea,2017,
Eritrea,2018,
Eritrea,2019,
Estonia,2015,23048864242.6072
Estonia,2016,24259552888.9717
Estonia,2017,26951648828.5789
Estonia,2018,30631142226.8533
Estonia,2019,31471100656.2431
Eswatini,2015,4062660889.82685
Eswatini,2016,3816018484.52711
Eswatini,2017,4402972999.53486
Eswatini,2018,4665424249.06156
Eswatini,2019,4471598726.6436
Ethiopia,2015,64589334978.8013
Ethiopia,2016,74296618481.0882
Ethiopia,2017,81770791970.982
Ethiopia,2018,84269348327.3454
Ethiopia,2019,95912590628.1412
Euro area,2015,11668482860489.5
Euro area,2016,11967164887075.7
Euro area,2017,12671044522003.4
Euro area,2018,13686889517984.1
Euro area,2019,13356063677260.5
Europe & Central Asia,2015,20450302716605.9
Europe & Central Asia,2016,20388826551162.9
Europe & Central Asia,2017,21610837008711.6
Europe & Central Asia,2018,23145668465857.4
Europe & Central Asia,2019,22792819661712.7
Europe & Central Asia (IDA & IBRD countries),2015,3621705460711.79
Europe & Central Asia (IDA & IBRD countries),2016,3485578750338.62
Europe & Central Asia (IDA & IBRD countries),2017,3908497177205.46
Europe & Central Asia (IDA & IBRD countries),2018,4082389169975.06
Europe & Central Asia (IDA & IBRD countries),2019,4155157371202.28
Europe & Central Asia (excl high income),2015,2916638590939.38
Europe & Central Asia (excl high income),2016,2773218419978.23
Europe & Central Asia (excl high income),2017,3114811233223.44
Europe & Central Asia (excl high income),2018,3192144799381.44
Europe & Central Asia (excl high income),2019,3248461689441.89
European Union,2015,13545081361696.3
European Union,2016,13886845315710.6
European Union,2017,14758432346844.8
European Union,2018,15965026482630.7
European Union,2019,15626448476438.3
Faroe Islands,2015,2518096285.61661
Faroe Islands,2016,2738832687.13698
Faroe Islands,2017,2905102303.5333
Faroe Islands,2018,3116887847.21122
Faroe Islands,2019,
Fiji,2015,4682546881.15833
Fiji,2016,4930204219.71304
Fiji,2017,5353404418.66413
Fiji,2018,5581393120.62853
Fiji,2019,5496250694.31587
Finland,2015,234440080998.273
Finland,2016,240607907010.383
Finland,2017,255232257243.53
Finland,2018,275946554578.823
Finland,2019,269296310180.392
Fragile and conflict affected situations,2015,1726905458298.12
Fragile and conflict affected situations,2016,1550706828001.58
Fragile and conflict affected situations,2017,1569590877815.66
Fragile and conflict affected situations,2018,1698248056693.35
Fragile and conflict affected situations,2019,1778456492418.56
France,2015,2438207896251.84
France,2016,2471285607081.72
France,2017,2595151045197.65
France,2018,2787863958885.49
France,2019,2715518274227.45
French Polynesia,2015,
French Polynesia,2016,
French Polynesia,2017,
French Polynesia,2018,
French Polynesia,2019,
Gabon,2015,14383107714.0388
Gabon,2016,14023890620.3384
Gabon,2017,14929488770.7315
Gabon,2018,16862282413.8778
Gabon,2019,16874450215.1351
Gambia,2015,1378176868.31568
Gambia,2016,1484579844.37143
Gambia,2017,1504909753.28746
Gambia,2018,1670670668.5939
Gambia,2019,1826073739.82522
Georgia,2015,14953950557.4406
Georgia,2016,15141758566.7808
Georgia,2017,16242916915.7203
Georgia,2018,17599700090.762
Georgia,2019,17477255545.6705
Germany,2015,3356235704119.75
Germany,2016,3467498002104.33
Germany,2017,3682602479929.42
Germany,2018,3963767526250.98
Germany,2019,3861123558039.21
Ghana,2015,48564863888.4402
Ghana,2016,55009730600.0307
Ghana,2017,58998132329.6173
Ghana,2018,65556464048.1539
Ghana,2019,66983634223.943
Gibraltar,2015,
Gibraltar,2016,
Gibraltar,2017,
Gibraltar,2018,
Gibraltar,2019,
Greece,2015,196591353872.132
Greece,2016,195222443844.783
Greece,2017,203588424740.3
Greece,2018,218138367208.799
Greece,2019,209852761132.839
Greenland,2015,2499115623.00272
Greenland,2016,2707146783.13056
Greenland,2017,2826651925.66902
Greenland,2018,3051626389.63671
Greenland,2019,
Grenada,2015,997007925.925926
Grenada,2016,1061631222.22222
Grenada,2017,1125685185.18519
Grenada,2018,1168696296.2963
Grenada,2019,1210603703.7037
Guam,2015,5710000000
Guam,2016,5795000000
Guam,2017,5851000000
Guam,2018,5920000000
Guam,2019,
Guatemala,2015,62186186575.7433
Guatemala,2016,66053725049.0138
Guatemala,2017,71612352644.9734
Guatemala,2018,73118147941.2704
Guatemala,2019,76710355347.0968
Guinea,2015,8794202443.67366
Guinea,2016,8595955581.21787
Guinea,2017,10324668266.5921
Guinea,2018,10907214993.5687
Guinea,2019,12296665331.192
Guinea-Bissau,2015,1048229629.42039
Guinea-Bissau,2016,1179004941.22904
Guinea-Bissau,2017,1350177127.5523
Guinea-Bissau,2018,1458868241.85588
Guinea-Bissau,2019,1339449165.48759
Guyana,2015,4279840361.74334
Guyana,2016,4482697336.56174
Guyana,2017,4748174334.14044
Guyana,2018,4787635821.28928
Guyana,2019,5173759527.57794
Haiti,2015,14857386163.9184
Haiti,2016,13723267960.8434
Haiti,2017,14213814582.7938
Haiti,2018,15965670198.4548
Haiti,2019,14332163266.3977
Heavily indebted poor countries (HIPC),2015,676805764502.929
Heavily indebted poor countries (HIPC),2016,669728831074.018
Heavily indebted poor countries (HIPC),2017,713187205161.613
Heavily indebted poor countries (HIPC),2018,759123536838.028
Heavily indebted poor countries (HIPC),2019,783061756161.729
High income,2015,48169284431931.2
High income,2016,49181225871698.3
High income,2017,51468319156973.6
High income,2018,54656884279246.1
High income,2019,55140634994666.1
Honduras,2015,20979767785.2104
Honduras,2016,21717622071.3816
Honduras,2017,23136232229.6069
Honduras,2018,24024189735.8876
Honduras,2019,25095395475.0393
Hong Kong SAR China,2015,309383627028.561
Hong Kong SAR China,2016,320837638328.846
Hong Kong SAR China,2017,341244161576.759
Hong Kong SAR China,2018,361696880780.762
Hong Kong SAR China,2019,365711532816.907
Hungary,2015,125074286021.14
Hungary,2016,128470534117.954
Hungary,2017,142961605733.026
Hungary,2018,160418835850.907
Hungary,2019,163469042867.956
IBRD only,2015,25950065325005.5
IBRD only,2016,26153434029171.9
IBRD only,2017,28864183920440.6
IBRD only,2018,30807716110874.3
IBRD only,2019,31538957028550.6
IDA & IBRD total,2015,28039830398545.9
IDA & IBRD total,2016,28183036024025.6
IDA & IBRD total,2017,30964942653522.8
IDA & IBRD total,2018,33032316632670.9
IDA & IBRD total,2019,33852003085093.2
IDA blend,2015,999758125096.092
IDA blend,2016,931080758172.088
IDA blend,2017,922589446187.657
IDA blend,2018,964268064192.791
IDA blend,2019,991547520067.22
IDA only,2015,1095337766619.45
IDA only,2016,1105541093456.11
IDA only,2017,1185503744780.45
IDA only,2018,1268823087329.56
IDA only,2019,1331970889524.39
IDA total,2015,2102314112248.16
IDA total,2016,2039741254149.59
IDA total,2017,2107387269941.84
IDA total,2018,2231098324742.68
IDA total,2019,2320313648145.49
Iceland,2015,17389101639.0017
Iceland,2016,20618363251.6229
Iceland,2017,24488176540.5908
Iceland,2018,25737594324.022
Iceland,2019,24188038473.5438
India,2015,2103587817041.78
India,2016,2294797978291.98
India,2017,2652754685834.59
India,2018,2713165057513.35
India,2019,2868929415617.02
Indonesia,2015,860854235065.079
Indonesia,2016,931877364177.742
Indonesia,2017,1015618742565.81
Indonesia,2018,1042240309412.58
Indonesia,2019,1119190780752.8
Iran Islamic Rep.,2015,384951479697.42
Iran Islamic Rep.,2016,417983583565.54
Iran Islamic Rep.,2017,445345256459.105
Iran Islamic Rep.,2018,453996479250.212
Iran Islamic Rep.,2019,
Iraq,2015,177498577312.923
Iraq,2016,174896224010.152
Iraq,2017,195473049873.096
Iraq,2018,224228010473.773
Iraq,2019,234094042938.917
Ireland,2015,291499812214.551
Ireland,2016,300523297823.576
Ireland,2017,335663113507.851
Ireland,2018,382674360648.245
Ireland,2019,388698711348.156
Isle of Man,2015,7085288006.11154
Isle of Man,2016,6846691871.45558
Isle of Man,2017,6979581724.58172
Isle of Man,2018,7491969312.87525
Isle of Man,2019,
Israel,2015,299813121135.458
Israel,2016,318950599043.544
Israel,2017,353253406982.751
Israel,2018,370587977125.732
Israel,2019,394652210295.849
Italy,2015,1835899237320.04
Italy,2016,1875797463583.87
Italy,2017,1961796197354.36
Italy,2018,2091544955092.31
Italy,2019,2003576145498.04
Jamaica,2015,14187696311.3556
Jamaica,2016,14075894320.3166
Jamaica,2017,14806340821.0871
Jamaica,2018,15713908816.1463
Jamaica,2019,16458071067.8176
Japan,2015,4389475622588.97
Japan,2016,4922538141454.62
Japan,2017,4866864409657.68
Japan,2018,4954806619995.19
Japan,2019,5081769542379.77
Jordan,2015,38587017944.3352
Jordan,2016,39892551148.8301
Jordan,2017,41408960786.8028
Jordan,2018,42932112676.0563
Jordan,2019,44502895861.6837
Kazakhstan,2015,184388432148.715
Kazakhstan,2016,137278320084.171
Kazakhstan,2017,166805800595.704
Kazakhstan,2018,179339994859.384
Kazakhstan,2019,181665908556.499
Kenya,2015,64007750169.3344
Kenya,2016,69188755364.2995
Kenya,2017,78965004656.1823
Kenya,2018,87778582964.1388
Kenya,2019,95503088538.092
Kiribati,2015,171117872.436331
Kiribati,2016,178328873.030033
Kiribati,2017,187276210.91355
Kiribati,2018,196737895.995218
Kiribati,2019,194647201.946472
Korea Dem. People’s Rep.,2015,
Korea Dem. People’s Rep.,2016,
Korea Dem. People’s Rep.,2017,
Korea Dem. People’s Rep.,2018,
Korea Dem. People’s Rep.,2019,
Korea Rep.,2015,1465773245547.15
Korea Rep.,2016,1500111596236.37
Korea Rep.,2017,1623901496835.79
Korea Rep.,2018,1724845615629.26
Korea Rep.,2019,1646739219509.89
Kosovo,2015,6442915788.30578
Kosovo,2016,6719172016.82533
Kosovo,2017,7245707184.81699
Kosovo,2018,7942961738.30893
Kosovo,2019,7926133713.61397
Kuwait,2015,114567298105.683
Kuwait,2016,109419728566.7
Kuwait,2017,120707220573.689
Kuwait,2018,140645364238.411
Kuwait,2019,134628542746.97
Kyrgyz Republic,2015,6678178340.45121
Kyrgyz Republic,2016,6813092065.83507
Kyrgyz Republic,2017,7702934800.12836
Kyrgyz Republic,2018,8271108638.39931
Kyrgyz Republic,2019,8454619607.81795
Lao PDR,2015,14390442307.3996
Lao PDR,2016,15805692545.8723
Lao PDR,2017,16853087485.4118
Lao PDR,2018,17953786416.1431
Lao PDR,2019,18173839147.4011
Late-demographic dividend,2015,18471432307959.4
Late-demographic dividend,2016,18516557706974.8
Late-demographic dividend,2017,20547417514605.1
Late-demographic dividend,2018,22508844559569
Late-demographic dividend,2019,22920380253104.7
Latin America & Caribbean,2015,5529111180660.86
Latin America & Caribbean,2016,5398482890244.68
Latin America & Caribbean,2017,5995428836310.15
Latin America & Caribbean,2018,5823558182037.6
Latin America & Caribbean,2019,5733773582151.17
Latin America & Caribbean (excl high income),2015,5006910615827.8
Latin America & Caribbean (excl high income),2016,4865726916709.88
Latin America & Caribbean (excl high income),2017,5425412038876.06
Latin America & Caribbean (excl high income),2018,5226072829129.24
Latin America & Caribbean (excl high income),2019,5149595087470.17
Latin America & the Caribbean (IDA & IBRD),2015,5300255692640.23
Latin America & the Caribbean (IDA & IBRD),2016,5162837726209.45
Latin America & the Caribbean (IDA & IBRD),2017,5755251917064.24
