Afghanistan,2015,34413603,3.077083595
Lesotho,2019,,0.809566476
Liberia,2015,4472230,2.552864685
Liberia,2016,4586788,2.529283132
Liberia,2017,4702228,2.485644197
Liberia,2018,,2.452522593
Liberia,2019,,2.427194604
Libya,2015,6418315,0.88070131
Libya,2016,6492164,1.1440289
Libya,2017,6580724,1.354885849
Libya,2018,,1.47586739
Libya,2019,,1.469777653
Liechtenstein,2015,37470,0.661376301
Liechtenstein,2016,37658,0.500480227
Liechtenstein,2017,37800,0.376368755
Liechtenstein,2018,,0.29058269
Liechtenstein,2019,,0.287110524
Lithuania,2015,2904910,-0.940753797
Lithuania,2016,2868231,-1.270694533
Lithuania,2017,2828403,-1.398322201
Lithuania,2018,,-0.954190459
Lithuania,2019,,-0.526056406
Luxembourg,2015,569604,2.359951181
Luxembourg,2016,582014,2.155311988
Luxembourg,2017,596336,2.430976418
Luxembourg,2018,,1.928837514
Luxembourg,2019,,1.945908029
Macao SAR China,2015,602085,2015
Macao SAR China,2016,612836,2016
Macao SAR China,2017,622585,2017
Macao SAR China,2018,,2018
Macao SAR China,2019,,2019
Madagascar,2015,24234088,2.694213382
Madagascar,2016,24894380,2.688183812
Madagascar,2017,25570540,2.679883239
Madagascar,2018,,2.66961324
Madagascar,2019,,2.656240162
Malawi,2015,16745303,2.7594617
Malawi,2016,17205289,2.709903551
Malawi,2017,17670260,2.666616388
Malawi,2018,,2.641917288
Malawi,2019,,2.640375193
Malaysia,2015,30270962,1.344947677
Malaysia,2016,30684804,1.357864517
Malaysia,2017,31105028,1.360192981
Malaysia,2018,,1.352511651
Malaysia,2019,,1.327060649
Maldives,2015,454915,4.473007506
Maldives,2016,475513,4.428363294
Maldives,2017,496402,4.299186108
Maldives,2018,,3.813136225
Maldives,2019,,2.91560605
Mali,2015,17438778,2.935992047
Mali,2016,17965429,2.975295283
Mali,2017,18512394,2.999115367
Mali,2018,,3.007913579
Mali,2019,,2.99663676
Malta,2015,445053,2.386395363
Malta,2016,455356,2.288615441
Malta,2017,467999,2.738662856
Malta,2018,,3.491955403
Malta,2019,,3.651435801
Marshall Islands,2015,57439,0.453681701
Marshall Islands,2016,57735,0.514006029
Marshall Islands,2017,58058,0.557893548
Marshall Islands,2018,,0.609595692
Marshall Islands,2019,,0.645031416
Mauritania,2015,4046301,2.893574072
Mauritania,2016,4163534,2.856110242
Mauritania,2017,4282574,2.818999783
Mauritania,2018,,2.780434406
Mauritania,2019,,2.741280273
Mauritius,2015,1262605,0.132433083
Mauritius,2016,1263473,0.068723138
Mauritius,2017,1264613,0.090186811
Mauritius,2018,,0.054547267
Mauritius,2019,,0.032240043
Mexico,2015,121858258,1.241177725
Mexico,2016,123333376,1.203251329
Mexico,2017,124777324,1.163967779
Mexico,2018,,1.126421149
Mexico,2019,,1.091362132
Micronesia Fed. Sts.,2015,108895,2015
Micronesia Fed. Sts.,2016,110215,2016
Micronesia Fed. Sts.,2017,111459,2017
Micronesia Fed. Sts.,2018,,2018
Micronesia Fed. Sts.,2019,,2019
Moldova,2015,3554108,-0.787848362
Moldova,2016,3551954,-1.148202158
Moldova,2017,3549196,-1.691932579
Moldova,2018,,-1.798515374
Moldova,2019,,-1.805225538
Monaco,2015,37718,1.055446898
Monaco,2016,38070,0.92891363
Monaco,2017,38392,0.842253416
Monaco,2018,,0.7525271
Monaco,2019,,0.726376735
Mongolia,2015,2998439,1.964550454
Mongolia,2016,3056359,1.913251831
Mongolia,2017,3113779,1.861276285
Mongolia,2018,,1.79600998
Mongolia,2019,,1.718753097
Montenegro,2015,622159,0.056110724
Montenegro,2016,622303,0.023142531
Montenegro,2017,622373,0.011247907
Montenegro,2018,,-0.023461353
Montenegro,2019,,-0.014465221
Morocco,2015,34663603,1.368838447
Morocco,2016,35126296,1.32597922
Morocco,2017,35581294,1.287002655
Morocco,2018,,1.250794964
Morocco,2019,,1.22105093
Mozambique,2015,27042002,2.834860784
Mozambique,2016,27829942,2.872120456
Mozambique,2017,28649007,2.900629142
Mozambique,2018,,2.913458975
Mozambique,2019,,2.907137438
Myanmar,2015,52680726,0.762033335
Myanmar,2016,53045226,0.689521233
Myanmar,2017,53382581,0.633962381
Myanmar,2018,,0.608482652
Myanmar,2019,,0.625548337
Namibia,2015,2314904,1.807851372
Namibia,2016,2358041,1.846297158
Namibia,2017,2402603,1.872154337
Namibia,2018,,1.882279294
Namibia,2019,,1.872480881
Nauru,2015,12475,5.114564154
Nauru,2016,13049,4.498486084
Nauru,2017,12876,-1.334638904
Nauru,2018,,-1.344820893
Nauru,2019,,-0.972916514
Nepal,2015,27015031,0.400968922
Nepal,2016,27261131,0.906849996
Nepal,2017,27627124,1.333612899
Nepal,2018,,1.653980239
Nepal,2019,,1.837337077
Netherlands,2015,16939923,0.443220089
Netherlands,2016,17030314,0.53217888
Netherlands,2017,17131296,0.591203366
Netherlands,2018,,0.583933409
Netherlands,2019,,0.58572446
New Caledonia,2015,272400,1.6098044
New Caledonia,2016,276550,1.512006217
New Caledonia,2017,280350,1.364718613
New Caledonia,2018,,1.314666088
New Caledonia,2019,,1.3080311
New Zealand,2015,4595700,1.889045125
New Zealand,2016,4693200,2.099356886
New Zealand,2017,4793900,2.122962382
New Zealand,2018,,0.977703457
New Zealand,2019,,1.557727747
Nicaragua,2015,6223240,1.302091432
Nicaragua,2016,6303974,1.288955673
Nicaragua,2017,6384855,1.274855157
Nicaragua,2018,,1.255357967
Nicaragua,2019,,1.229573677
Niger,2015,20001663,3.881581481
Niger,2016,20788838,3.860078795
Niger,2017,21602472,3.839154453
Niger,2018,,3.816869199
Niger,2019,,3.793668153
Nigeria,2015,181137448,2.6474192
Nigeria,2016,185960289,2.627702662
Nigeria,2017,190873311,2.607676386
Nigeria,2018,,2.586545852
Nigeria,2019,,2.564841886
North America,2015,,0.734793863
North America,2016,,0.760948044
North America,2017,,0.689856612
North America,2018,,0.612969454
North America,2019,,0.572694995
North Macedonia,2015,2079328,0.074715496
North Macedonia,2016,2080745,0.068123807
North Macedonia,2017,2081996,0.06010463
North Macedonia,2018,,0.046194989
North Macedonia,2019,,0.024049441
Northern Mariana Islands,2015,55780,0.855206185
Northern Mariana Islands,2016,56188,0.728782877
Northern Mariana Islands,2017,56562,0.663417067
Northern Mariana Islands,2018,,0.564156498
Northern Mariana Islands,2019,,0.585463293
Norway,2015,5188607,0.995084737
Norway,2016,5234519,0.880969815
Norway,2017,5276968,0.807673182
Norway,2018,,0.660090844
Norway,2019,,0.675061373
Oman,2015,4267348,5.790631303
Oman,2016,4479219,4.845614386
Oman,2017,4665935,4.083954207
Oman,2018,,3.445117966
Oman,2019,,2.968313394
Pacific island small states,2015,2355672,1.313299523
Pacific island small states,2016,2388307,1.385379628
Pacific island small states,2017,2422086,1.41434916
Pacific island small states,2018,,1.456636965
Pacific island small states,2019,,1.478370956
Pakistan,2015,199426964,2.087629055
Pakistan,2016,203627284,2.084320949
Pakistan,2017,207896686,2.074997082
Pakistan,2018,,2.05587987
Pakistan,2019,,2.029214863
Palau,2015,17665,0.221019613
Palau,2016,17725,0.339079161
Palau,2017,17808,0.467172211
Palau,2018,,0.554390332
Palau,2019,,0.562440575
Panama,2015,3968487,1.707123796
Panama,2016,4037078,1.713624922
Panama,2017,4106771,1.7115912
Panama,2018,,1.69258055
Panama,2019,,1.651786891
Papua New Guinea,2015,8107775,2.00628287
Papua New Guinea,2016,8271760,2.002382597
Papua New Guinea,2017,8438029,1.990144672
Papua New Guinea,2018,,1.974760178
Papua New Guinea,2019,,1.953679082
Paraguay,2015,6688746,1.342858435
Paraguay,2016,6777872,1.323677576
Paraguay,2017,6867062,1.307316991
Paraguay,2018,,1.287844517
Paraguay,2019,,1.265167271
Peru,2015,30470734,1.256186053
Peru,2016,30926032,1.483160681
Peru,2017,31444297,1.661934247
Peru,2018,,1.718246517
Peru,2019,,1.616157197
Philippines,2015,102113212,1.579367402
Philippines,2016,103663927,1.507207616
Philippines,2017,105173264,1.445492801
Philippines,2018,,1.39613428
Philippines,2019,,1.363994679
Poland,2015,37986412,-0.066641101
Poland,2016,37970087,-0.042985131
Poland,2017,37974826,0.012480099
Poland,2018,,-0.000200133
Poland,2019,,-0.010207303
Portugal,2015,10358076,-0.414141102
Portugal,2016,10325452,-0.315459017
Portugal,2017,10300300,-0.24388941
Portugal,2018,,-0.160104021
Portugal,2019,,-0.140172577
Puerto Rico,2015,3473166,-1.759208258
Puerto Rico,2016,3406495,-1.93497109
Puerto Rico,2017,3325001,-2.418017622
Puerto Rico,2018,,-4.048391034
Puerto Rico,2019,,0.010646546
Qatar,2015,2565710,4.239996291
Qatar,2016,2654374,3.397360191
Qatar,2017,2724724,2.615829323
Qatar,2018,,2.068684466
Qatar,2019,,1.795285051
Romania,2015,19815481,-0.470052228
Romania,2016,19702332,-0.573660845
Romania,2017,19587491,-0.585281876
Romania,2018,,-0.587536174
Romania,2019,,-0.597497124
Russian Federation,2015,144096870,0.192558642
Russian Federation,2016,144342396,0.170244546
Russian Federation,2017,144496740,0.106871954
Russian Federation,2018,,-0.013066892
Russian Federation,2019,,-0.072234378
Rwanda,2015,11369071,2.542690207
Rwanda,2016,11668818,2.602355764
Rwanda,2017,11980937,2.63966475
Rwanda,2018,,2.644008891
Rwanda,2019,,2.607652645
Samoa,2015,193513,0.669894192
Samoa,2016,194535,0.526740178
Samoa,2017,195352,0.419096403
Samoa,2018,,0.397464519
Samoa,2019,,0.491828867
San Marino,2015,33272,0.978564136
San Marino,2016,33504,0.694863225
San Marino,2017,33671,0.497209807
San Marino,2018,,0.337998424
San Marino,2019,,0.22174597
Sao Tome and Principe,2015,199432,1.875249494
Sao Tome and Principe,2016,203227,1.88502548
Sao Tome and Principe,2017,207089,1.882507166
Sao Tome and Principe,2018,,1.884217354
Sao Tome and Principe,2019,,1.890763323
Saudi Arabia,2015,31717667,2.556784389
Saudi Arabia,2016,32442572,2.259766669
Saudi Arabia,2017,33099147,2.003600072
Saudi Arabia,2018,,1.7988753
Saudi Arabia,2019,,1.673111729
Senegal,2015,14578459,2.80841559
Senegal,2016,14993528,2.807361306
Senegal,2017,15419381,2.800658333
Senegal,2018,,2.78193167
Senegal,2019,,2.749747408
Serbia,2015,7095383,-0.494772574
Serbia,2016,7058322,-0.523694463
Serbia,2017,7020858,-0.532191341
Serbia,2018,,-0.546351969
Serbia,2019,,-0.540353662
Seychelles,2015,93419,2.229795053
Seychelles,2016,94677,1.33763478
Seychelles,2017,95843,1.224033758
Seychelles,2018,,0.954291918
Seychelles,2019,,0.887925293
Sierra Leone,2015,7171914,2.181626694
Sierra Leone,2016,7328838,2.164441213
Sierra Leone,2017,7488431,2.154231955
Sierra Leone,2018,,2.136648208
Sierra Leone,2019,,2.109075252
Singapore,2015,5535002,1.186376937
Singapore,2016,5607283,1.297436099
Singapore,2017,5612253,0.08859547
Singapore,2018,,0.469704299
Singapore,2019,,1.144283307
Sint Maarten (Dutch part),2015,38825,2.980223174
Sint Maarten (Dutch part),2016,39969,2.903978461
Sint Maarten (Dutch part),2017,40574,1.502331373
Sint Maarten (Dutch part),2018,,0.196976476
Sint Maarten (Dutch part),2019,,0.194134259
Slovak Republic,2015,5423801,0.095033879
Slovak Republic,2016,5430798,0.12892233
Slovak Republic,2017,5439232,0.155178996
Slovak Republic,2018,,0.13850816
Slovak Republic,2019,,0.133971298
Slovenia,2015,2063531,0.075190689
Slovenia,2016,2065042,0.073197207
Slovenia,2017,2066388,0.065159039
Slovenia,2018,,0.362584395
Slovenia,2019,,0.675280808
Solomon Islands,2015,603118,2.695347241
Solomon Islands,2016,619437,2.669813517
Solomon Islands,2017,636038,2.6447309
Solomon Islands,2018,,2.610133776
Solomon Islands,2019,,2.565385064
Somalia,2015,13797201,2.74531815
Somalia,2016,14185613,2.776253649
Somalia,2017,14589119,2.80476949
Somalia,2018,,2.831767652
Somalia,2019,,2.855602116
South Africa,2015,55386367,1.528926307
South Africa,2016,56203654,1.464829214
South Africa,2017,57000451,1.40774075
South Africa,2018,,1.357697288
South Africa,2019,,1.338617391
South Sudan,2015,10715658,1.511743983
South Sudan,2016,10832512,1.084594613
South Sudan,2017,10910759,0.719738422
South Sudan,2018,,0.59544157
South Sudan,2019,,0.782224434
Spain,2015,46444832,-0.077588862
Spain,2016,46483569,0.08443015
Spain,2017,46593236,0.234587923
Spain,2018,,0.437982994
Spain,2019,,0.594469675
Sri Lanka,2015,20970000,0.919811027
Sri Lanka,2016,21203000,1.104983619
Sri Lanka,2017,21444000,1.130220486
Sri Lanka,2018,,1.048392958
Sri Lanka,2019,,0.611875946
St. Kitts and Nevis,2015,51203,0.839385199
St. Kitts and Nevis,2016,51625,0.826587613
St. Kitts and Nevis,2017,52045,0.785225662
St. Kitts and Nevis,2018,,0.76957326
St. Kitts and Nevis,2019,,0.752340352
St. Lucia,2015,179126,0.464437831
St. Lucia,2016,180024,0.500070651
St. Lucia,2017,180955,0.515820624
St. Lucia,2018,,0.514822934
St. Lucia,2019,,0.494134202
St. Martin (French part),2015,35858,-0.436882417
St. Martin (French part),2016,36065,0.575617178
St. Martin (French part),2017,36560,1.363188063
St. Martin (French part),2018,,1.907296656
St. Martin (French part),2019,,1.961107678
St. Vincent and the Grenadines,2015,109148,0.263292035
St. Vincent and the Grenadines,2016,109459,0.28452905
St. Vincent and the Grenadines,2017,109827,0.335635057
St. Vincent and the Grenadines,2018,,0.348123622
St. Vincent and the Grenadines,2019,,0.343298993
Sudan,2015,38902950,2.407212277
Sudan,2016,39847440,2.398807904
Sudan,2017,40813396,2.395219858
Sudan,2018,,2.392265265
Sudan,2019,,2.391434033
Suriname,2015,559143,1.053214747
Suriname,2016,564888,1.02258949
Suriname,2017,570496,0.989629209
Suriname,2018,,0.957016885
Suriname,2019,,0.929025561
Sweden,2015,9799186,1.057454686
Sweden,2016,9923085,1.256453985
Sweden,2017,10057698,1.34744506
Sweden,2018,,1.16164516
Sweden,2019,,1.077580381
Switzerland,2015,8282396,1.138337152
Switzerland,2016,8373338,1.092031174
Switzerland,2017,8451840,0.933155889
Switzerland,2018,,0.736633975
Switzerland,2019,,0.708089213
Syrian Arab Republic,2015,17997408,-3.913350021
Syrian Arab Republic,2016,17453933,-3.066273746
Syrian Arab Republic,2017,17068002,-2.235952757
Syrian Arab Republic,2018,,-0.952015452
Syrian Arab Republic,2019,,0.96451174
Tajikistan,2015,8454028,2.408647884
Tajikistan,2016,8663579,2.448490246
Tajikistan,2017,8880268,2.470382009
Tajikistan,2018,,2.453465059
Tajikistan,2019,,2.390546289
Tanzania,2015,51482633,3.00254051
Tanzania,2016,53050790,3.000522906
Tanzania,2017,54663906,2.995388132
Tanzania,2018,,2.981674115
Tanzania,2019,,2.951681673
Thailand,2015,68714511,0.402150718
Thailand,2016,68971331,0.373052587
Thailand,2017,69209858,0.345238362
Thailand,2018,,0.315448259
Thailand,2019,,0.283426556
Timor-Leste,2015,1196302,1.853650827
Timor-Leste,2016,1219288,1.903194981
Timor-Leste,2017,1243261,1.947068453
Timor-Leste,2018,,1.96810074
Timor-Leste,2019,,1.963835583
Togo,2015,7323158,2.560945092
Togo,2016,7509952,2.518741857
Togo,2017,7698475,2.479318302
Togo,2018,,2.445904207
Togo,2019,,2.420335208
Tonga,2015,100781,-0.244786034
Tonga,2016,101133,0.348663646
Tonga,2017,101998,0.851672299
Tonga,2018,,1.168657761
Tonga,2019,,1.248987063
Trinidad and Tobago,2015,1370328,0.584484971
Trinidad and Tobago,2016,1377564,0.52665947
Trinidad and Tobago,2017,1384072,0.471315702
Trinidad and Tobago,2018,,0.417170469
Trinidad and Tobago,2019,,0.36734766
Tunisia,2015,11179949,1.049753044
Tunisia,2016,11303946,1.10299623
Tunisia,2017,11433443,1.139078899
Tunisia,2018,,1.145827766
Tunisia,2019,,1.113643743
Turkey,2015,78529409,1.666051682
Turkey,2016,79821724,1.632250641
Turkey,2017,81101892,1.591059209
Turkey,2018,,1.490444868
Turkey,2019,,1.339260351
Turkmenistan,2015,5565287,1.79414627
Turkmenistan,2016,5662372,1.729432997
Turkmenistan,2017,5757669,1.66898196
Turkmenistan,2018,,1.606415757
Turkmenistan,2019,,1.546389218
Turks and Caicos Islands,2015,35981,1.715529108
Turks and Caicos Islands,2016,36559,1.593637256
Turks and Caicos Islands,2017,37115,1.509380666
Turks and Caicos Islands,2018,,1.471008071
Turks and Caicos Islands,2019,,1.386860448
Tuvalu,2015,11099,1.150844109
Tuvalu,2016,11225,1.128841946
Tuvalu,2017,11370,1.283487413
Tuvalu,2018,,1.206413793
Tuvalu,2019,,1.192032773
Uganda,2015,38225453,3.496089167
Uganda,2016,39647506,3.65264431
Uganda,2017,41162465,3.749875169
Uganda,2018,,3.7213873
Uganda,2019,,3.555740529
Ukraine,2015,45154029,-0.261251889
Ukraine,2016,45004645,-0.331331574
Ukraine,2017,44831135,-0.386347533
Ukraine,2018,,-0.466425621
Ukraine,2019,,-0.533355282
United Arab Emirates,2015,9262900,0.52741154
United Arab Emirates,2016,9360980,1.053281129
United Arab Emirates,2017,9487203,1.339385202
United Arab Emirates,2018,,1.50389676
United Arab Emirates,2019,,1.438780445
United Kingdom,2015,65128861,0.792367506
United Kingdom,2016,65595565,0.757874493
United Kingdom,2017,66058859,0.679374474
United Kingdom,2018,,0.605929132
United Kingdom,2019,,0.56125539
United States,2015,320742673,0.730641178
United States,2016,323071342,0.716669413
United States,2017,325147121,0.631007893
United States,2018,,0.522337358
United States,2019,,0.473953539
Uruguay,2015,3412009,0.339819684
Uruguay,2016,3424132,0.354674156
Uruguay,2017,3436646,0.364798683
Uruguay,2018,,0.367502623
Uruguay,2019,,0.359859761
Uzbekistan,2015,31298900,1.744258375
Uzbekistan,2016,31847900,1.738849262
Uzbekistan,2017,32388600,1.683506325
Uzbekistan,2018,,1.736986377
Uzbekistan,2019,,1.877363542
Vanuatu,2015,271130,2.707363995
Vanuatu,2016,278330,2.620904941
Vanuatu,2017,285510,2.546959469
Vanuatu,2018,,2.480280726
Vanuatu,2019,,2.430920193
Venezuela RB,2015,30081829,2015
Venezuela RB,2016,29846179,2016
Venezuela RB,2017,29390409,2017
Venezuela RB,2018,,2018
Venezuela RB,2019,,2019
Vietnam,2015,92677076,1.043962275
Vietnam,2016,93638724,1.032286623
Vietnam,2017,94596642,1.017796272
Vietnam,2018,,0.992716375
Vietnam,2019,,0.960110494
Virgin Islands (U.S.),2015,107710,-0.161414546
Virgin Islands (U.S.),2016,107510,-0.185856387
Virgin Islands (U.S.),2017,107268,-0.22534906
Virgin Islands (U.S.),2018,,-0.271651781
Virgin Islands (U.S.),2019,,-0.323958188
West Bank and Gaza,2015,4270092,2.290480058
West Bank and Gaza,2016,4367088,2.246105276
West Bank and Gaza,2017,4454805,1.988686349
West Bank and Gaza,2018,,2.533011484
West Bank and Gaza,2019,,2.511782463
Yemen Rep.,2015,26497889,2015
Yemen Rep.,2016,27168210,2016
Yemen Rep.,2017,27834821,2017
Yemen Rep.,2018,,2018
Yemen Rep.,2019,,2019
Zambia,2015,15879361,3.066874538
Zambia,2016,16363507,3.003345679
Zambia,2017,16853688,2.951583275
Zambia,2018,,2.912801004
Zambia,2019,,2.892372927
Zimbabwe,2015,13814629,1.663812851
Zimbabwe,2016,14030390,1.549758816
Zimbabwe,2017,14236745,1.460060709
Zimbabwe,2018,,1.410782722
Zimbabwe,2019,,1.419681046
